Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Dewpoint Temperature [C](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),WHOLEHOUSE PHIUSMELS:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE FRIDGE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE RANGE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE CLOTHESDRYER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE CLOTHESWASHER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE DISHWASHER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE SIZINGSENSIBLE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE SIZINGLATENT:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE:Zone Mean Air Dewpoint Temperature [C](Hourly),WHOLEHOUSE:Zone Ventilation Mass Flow Rate [kg/s](Hourly),WHOLEHOUSE:Zone Air Temperature [C](Hourly),WHOLEHOUSE:Zone Air Relative Humidity [%](Hourly),WHOLEHOUSE:Zone Air CO2 Concentration [ppm](Hourly),Whole Building:Facility Total Purchased Electricity Energy [J](Hourly),Whole Building:Facility Total Surplus Electricity Energy [J](Hourly),WHOLEHOUSE OCCUPANTS:Zone Thermal Comfort Pierce Model Standard Effective Temperature [C](Hourly),WHOLEHOUSE:Zone Heat Index [C](Hourly),BARANGESCHEDULE:Schedule Value [](Hourly),PHIUS_LIGHTING:Schedule Value [](Hourly),PHIUS_MELS:Schedule Value [](Hourly),COMBINEDDHWSCHEDULE:Schedule Value [](Hourly),BACLOTHESDRYERSCHEDULE:Schedule Value [](Hourly),BACLOTHESWASHERSCHEDULE:Schedule Value [](Hourly),BADISHWASHERSCHEDULE:Schedule Value [](Hourly),OCCUPANT_ACTIVITY_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_EFF_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_CLOTHING_SCHEDULE:Schedule Value [](Hourly),CO2_SCHEDULE:Schedule Value [](Hourly),OCCUPANTSCHEDULE:Schedule Value [](Hourly),MECHAVAILABLE:Schedule Value [](Hourly),NATVENT:Schedule Value [](Hourly),SCHNATVENT:Schedule Value [](Hourly),OUTAGECOOLING:Schedule Value [](Hourly),DEMAND CONTROL COOLING:Schedule Value [](Hourly),SHADINGAVAILABLE:Schedule Value [](Hourly),SIZINGLOADS:Schedule Value [](Hourly),WEATHER MORPH:Schedule Value [](Hourly),HVAC_ALWAYS_4:Schedule Value [](Hourly),PHIUS_68F:Schedule Value [](Hourly),DHW_122F:Schedule Value [](Hourly),PHIUS_77F:Schedule Value [](Hourly),HUMIDITY_SETPOINT:Schedule Value [](Hourly),AIRVELOCITYSCH:Schedule Value [](Hourly),ALWAYS_ON:Schedule Value [](Hourly),ALWAYS OFF:Schedule Value [](Hourly),ERVAVAILABLE:Schedule Value [](Hourly),WHOLEHOUSE_WINDOWFRACTIONCONTROL:Schedule Value [](Hourly),COUNT:Schedule Value [](Hourly),PHIUSEXTLIGHT:Exterior Lights Electricity Energy [J](Hourly) 
 07/21  01:00:00,19.508499999999999,4.6548472022316969,37.550248133730537,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.347109465404853,0.0,26.824929881912995,86.32734695801816,2314.1594876501364,4387474.966915068,0.0,26.475951905224595,29.49683305654974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  02:00:00,18.739,4.6522353512484069,39.38558736980391,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.268207395494174,0.0,26.391019105181976,88.14216493065968,2314.8763820663186,4387474.966915068,0.0,25.875155899192323,27.387166433334067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  03:00:00,18.19225,4.650388523566338,40.752313731814258,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.176844628308623,0.0,26.013037175116844,89.63946569515943,2315.7374361133208,4387474.966915068,0.0,25.326438167937658,27.01048249689103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  04:00:00,17.70625,4.648751936378566,42.01327421425694,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.07612840573868,0.0,25.672730474400479,90.91327790407184,2316.718506900307,4387474.966915068,0.0,24.818862723488157,26.669405778224623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  05:00:00,17.321499999999998,4.647463136888864,43.04171665806413,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.968257381674268,0.0,25.37528117851279,91.93522159701107,2317.7977616992568,4386565.99551446,0.0,24.367796920856518,26.368895638063799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,2700.0 
 07/21  06:00:00,17.4025,4.647732332308221,42.822660541431918,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.858105367556388,0.0,25.463116103003313,90.85585906469544,2318.8926355619835,4383782.1282224929,0.0,24.47084077366166,26.43733069999292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  07:00:00,18.23275,4.650526766803542,40.656511759714707,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.76379440581199,0.0,25.911208855369673,87.97428455686968,2319.803427458095,4383711.329224603,0.0,25.08238533444831,26.854991615447127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  08:00:00,20.37925,4.657821912884487,35.62436012198489,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.696367426892466,0.0,26.453333751635655,84.856181200578,2320.4527459025596,4383422.447349735,0.0,25.78895790399404,27.369911858147657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  09:00:00,23.335749999999999,4.668011360468959,29.76839037852858,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.65798180788613,0.0,27.040215269832279,81.78787972212428,2320.8297108948847,4382741.430202783,0.0,26.516502878214266,29.999410553351614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  10:00:00,26.21125,4.678076903219348,25.080178800821814,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.64971959365323,0.0,27.678665140759777,78.7473457567217,2320.9227728871157,4382117.110882194,0.0,27.292089392920884,31.13965939876737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  11:00:00,28.762749999999998,4.687120201195956,21.609917940590845,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.67183092284381,0.0,28.296184551824984,76.0636141056469,2320.7351648293358,4381669.609185919,0.0,28.025888761477157,32.190072123775518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  12:00:00,30.6865,4.693998385713424,19.345847192477586,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.72079907693982,0.0,28.823734920869329,73.98682601206227,2320.304699815036,4381408.706181403,0.0,28.644989903621928,33.06970122830835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  13:00:00,32.104,4.699100976707923,17.85292757592985,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.79075685016909,0.0,29.282322881976744,72.3544769107598,2319.679156267595,4381330.811027442,0.0,29.178612393013024,33.8364653485784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  14:00:00,33.09625,4.702683913789581,16.884709623697625,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.87786400836345,0.0,29.745756021950084,70.8183887920212,2318.8813704156707,4381431.561536318,0.0,29.70805571305565,34.61330499745726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  15:00:00,33.4,4.703791333752762,16.599556669309448,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.98194394398167,0.0,30.248757306294203,69.23444500926505,2317.904414631827,4381705.347265221,0.0,30.28016388326941,35.45616078728012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  16:00:00,32.7925,4.701577475987053,17.17456013648646,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.103166193741346,0.0,30.73151433041325,67.84049613881494,2316.748639497696,4382149.121311111,0.0,30.832042571025096,36.28223072127406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  17:00:00,31.618000000000003,4.697344260584902,18.348717549418049,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.238299076837394,0.0,31.12318390944671,66.88192343158788,2315.445764721201,4382751.905092421,0.0,31.28694479837853,36.99371805790589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  18:00:00,30.1195,4.691963603973207,19.981146640447937,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.381202212001918,0.0,31.420282548788724,66.32698487510942,2314.0476045690895,4383412.482187834,0.0,31.648130768665089,37.584345899020188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  19:00:00,27.993249999999997,4.684381816613225,22.59403024603994,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.526457158402978,0.0,31.582503262567188,66.29288277928799,2312.6008318089209,4383724.802812854,0.0,31.880961334181987,37.992958622303209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  20:00:00,25.96825,4.677218229167375,25.424504191894447,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.6652360325253,0.0,31.484684478988524,67.21936140679557,2311.1947786711746,4383800.894267021,0.0,31.867526870460858,38.0283927201311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  21:00:00,24.388749999999999,4.6716799063359819,27.916197954856299,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.781473744915155,0.0,30.92457336470495,69.88251570989756,2309.9969252383127,4387474.966915068,0.0,31.393602331038197,37.3587624203687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  22:00:00,22.93075,4.666601424256319,30.467803408112795,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.85911420307145,0.0,30.31872836480047,72.67903417163338,2309.122733474401,4387474.966915068,0.0,30.823854305638596,36.53814627216386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  23:00:00,21.67525,4.6622651883764629,32.87265937086008,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.901489878968044,0.0,29.74964929638878,75.28101434558096,2308.548815729958,4387474.966915068,0.0,30.24987108203805,35.68940093978935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  24:00:00,20.54125,4.6583733089681,35.234296129096879,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.914076165185848,0.0,29.223495034796966,77.65601046938606,2308.244977140551,4387474.966915068,0.0,29.686585671042015,34.83397888229392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  01:00:00,17.6085,5.283880870712474,44.193714953577629,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.27450987020271,0.0,26.394522799706289,88.15910046253387,2316.9616999866609,4387474.966915068,0.0,25.889692076066284,27.3914627028653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  02:00:00,16.839000000000003,5.281378959720437,46.387135313400879,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.196532382412589,0.0,25.946773393189998,90.0985357786125,2317.6828112568657,4387474.966915068,0.0,25.256952678251449,26.949579166728325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  03:00:00,16.292250000000004,5.27960681340022,48.02157445141522,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.10571062903498,0.0,25.554544323245737,91.71619838023014,2318.5543162413098,4387474.966915068,0.0,24.67611323983723,26.560366157720766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  04:00:00,15.806250000000003,5.27804484373593,49.53034962893565,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.005141153091427,0.0,25.199513753335144,93.1081228156517,2319.5515819586696,4387474.966915068,0.0,24.139428867032167,26.206177224410675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
 07/21  05:00:00,15.421500000000002,5.2768089958299468,50.761405563003069,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.897028613402733,0.0,24.887393459329954,94.24144503827387,2320.6525825061928,4386565.917408519,0.0,23.666480838690068,25.892437203484545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,2700.0 
 07/21  06:00:00,15.502500000000002,5.2770686621639169,50.49915576642322,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.78628162148188,0.0,24.969606890988055,93.16069345044986,2321.7726619832208,4383781.317868946,0.0,23.760608906204987,25.95465235351527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  07:00:00,16.33275,5.279740874380458,47.907105684453778,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.691025316160969,0.0,25.41088531361416,90.22806153238752,2322.7090384074315,4383709.891130797,0.0,24.37560547085401,26.363484340543474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  08:00:00,18.47925,5.286727963783369,41.8944880420704,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.622004066748234,0.0,25.943899664749688,87.05789073624655,2323.385889463896,4383418.359465204,0.0,25.096094249365238,26.867023444893314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  09:00:00,21.435750000000004,5.2965040910587259,34.913860414923778,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.58133841489118,0.0,26.525450359778217,83.91348940660635,2323.791739070125,4382730.847022539,0.0,25.839622200338483,27.869379834744444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  10:00:00,24.31125,5.306154782079107,29.34029560526456,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.57021707294809,0.0,27.159007428896044,80.7914675602575,2323.914398778239,4382100.1599099,0.0,26.632984320368697,30.174500080177834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  11:00:00,26.86275,5.314833956141042,25.224998190757334,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.588946241714248,0.0,27.770654875715498,78.03788516087374,2323.7568365064237,4381647.744129283,0.0,27.382377275282033,31.25959052219958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  12:00:00,28.786499999999998,5.321447922805715,22.545431180065277,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.634011941880499,0.0,28.291224824710974,75.91109351914676,2323.3579190766538,4381383.768340412,0.0,28.011549098083575,32.15466153488025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  13:00:00,30.204,5.326347416003342,20.7811938175311,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.699661527141495,0.0,28.744418548022396,74.23254590884847,2322.7651681225436,4381304.79206668,0.0,28.5523214986329,32.928364406605918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  14:00:00,31.19625,5.329793953695039,19.638206727491956,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.782195823410008,0.0,29.202582322530405,72.65110827005459,2322.001038242091,4381406.496200225,0.0,29.088702138800195,33.707430309697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  15:00:00,31.5,5.330861033301753,19.301760090645144,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.881436771945709,0.0,29.698985342191123,71.02442272391052,2321.0589214484668,4381683.236211067,0.0,29.668721188999016,34.547449557572459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  16:00:00,30.8925,5.328741619160502,19.980291382757668,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,23.99751184164054,0.0,30.174654335433219,69.59365695690883,2319.9395328393436,4382131.823719294,0.0,30.227487527138949,35.36492355510476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  17:00:00,29.718,5.324666348574823,21.366841034113933,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.127273876809693,0.0,30.562916058487145,68.59563534499978,2318.6740483727169,4382740.907034966,0.0,30.686917895334106,36.06733142602716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  18:00:00,28.219499999999998,5.319496180367788,23.296817014465643,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.264846650142169,0.0,30.854279676147365,68.022632992264,2317.313360647042,4383408.06674298,0.0,31.048879117376097,36.641526788968729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  19:00:00,26.09325,5.312204405773858,26.391030403875157,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.404732935999147,0.0,31.008959381081387,67.99289213476259,2315.905717359232,4383723.408128299,0.0,31.2770061560593,37.02716398827362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  20:00:00,24.06825,5.305330841214316,29.748837357130666,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.5381657239775,0.0,30.904428515922115,68.94966795010504,2314.540724265198,4383800.215789119,0.0,31.249004175615175,37.03427424267411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,0.0 
 07/21  21:00:00,22.488750000000004,5.300012653564733,32.70962214255465,0.0,1331506.8493150683,0.0,0.0,0.0,0.0,2572322.4000000006,421392.24000000007,24.64931527933671,0.0,30.333198011247128,71.7157277505809,2313.386379989625,4387474.966915068,0.0,30.739793552829697,36.314951379092558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0,3600.0 
