,Name,CO2e_Per_Area_[kg/m2],Cost_Per_Area_[$/m2],Outside_Layer,Layer_2,Layer_3,Layer_4,Layer_5,Layer_6,Layer_7,Layer_8,Layer_9,Layer_10
25,Exterior Roof R-100,20,69.32,FG Attic R-100,Plywood (Douglas Fir) - 12.7mm,G01a 19mm gypsum board,,,,,,,
26,P+B UnIns,9,15,Plywood (Douglas Fir) - 12.7mm,F05 Ceiling air space resistance,Plywood (Douglas Fir) - 12.7mm,G05 25mm wood,,,,,,
27,P+B R-13,39,22.6,Plywood (Douglas Fir) - 12.7mm,ccSF R-13,Plywood (Douglas Fir) - 12.7mm,G05 25mm wood,,,,,,
28,P+B R-19,44,29.06,Plywood (Douglas Fir) - 12.7mm,ccSF R-19,Plywood (Douglas Fir) - 12.7mm,G05 25mm wood,,,,,,
29,P+B R-30,78,38.75,Plywood (Douglas Fir) - 12.7mm,ccSF R-30,Plywood (Douglas Fir) - 12.7mm,G05 25mm wood,,,,,,
30,P+B R-38,80,46.44,Plywood (Douglas Fir) - 12.7mm,ccSF R-38,Plywood (Douglas Fir) - 12.7mm,G05 25mm wood,,,,,,
31,P+B R-49,85,56.78,Plywood (Douglas Fir) - 12.7mm,ccSF R-49,Plywood (Douglas Fir) - 12.7mm,G05 25mm wood,,,,,,
32,U-0.5 g=0.4,114,100,U-0.5 g=0.4,,,,,,,,,
33,U-0.4 g=0.4,114,139.94,U-0.4 g=0.4,,,,,,,,,
34,U-0.3 g=0.4,114,258.34,U-0.3 g=0.4,,,,,,,,,
35,U-0.2 g=0.4,127,357.63,U-0.2 g=0.4,,,,,,,,,
36,U-0.1 g=0.4,127,603.36,U-0.1 g=0.4,,,,,,,,,
37,U-0.5 g=0.2,114,100,U-0.5 g=0.2,,,,,,,,,
38,U-0.4 g=0.2,114,139.94,U-0.4 g=0.2,,,,,,,,,
39,U-0.3 g=0.2,114,258.34,U-0.3 g=0.2,,,,,,,,,
40,U-0.2 g=0.2,127,357.63,U-0.2 g=0.2,,,,,,,,,
41,U-0.1 g=0.2,127,603.36,U-0.1 g=0.2,,,,,,,,,
42,U-1.0 g=0.5,100,100,U-1.0 g=0.5,,,,,,,,,
43,U-0.15 g=0.4,127,420,U-0.15 g=0.4,,,,,,,,,
44,U-0.15 g=0.2,127,420,U-0.15 g=0.2,,,,,,,,,
